1,北京市,2017-01-11,94
2,天津市,2017-01-11,192
3,石家庄市,2017-01-11,257
4,唐山市,2017-01-11,163
5,秦皇岛市,2017-01-11,107
6,邯郸市,2017-01-11,282
7,邢台市,2017-01-11,300
8,保定市,2017-01-11,238
9,承德市,2017-01-11,72
10,沧州市,2017-01-11,160
11,廊坊市,2017-01-11,173
12,衡水市,2017-01-11,232
13,张家口市,2017-01-11,48
14,太原市,2017-01-11,83
15,大同市,2017-01-11,69
16,阳泉市,2017-01-11,76
17,长治市,2017-01-11,143
18,晋城市,2017-01-11,114
19,朔州市,2017-01-11,90
20,晋中市,2017-01-11,112
21,运城市,2017-01-11,77
22,忻州市,2017-01-11,98
23,临汾市,2017-01-11,132
24,吕梁市,2017-01-11,108
25,呼和浩特市,2017-01-11,122
26,包头市,2017-01-11,88
27,乌海市,2017-01-11,46
28,赤峰市,2017-01-11,63
29,通辽市,2017-01-11,39
30,鄂尔多斯市,2017-01-11,50
31,呼伦贝尔市,2017-01-11,38
32,巴彦淖尔市,2017-01-11,52
33,乌兰察布市,2017-01-11,53
34,兴安盟,2017-01-11,30
35,锡林郭勒盟,2017-01-11,38
36,阿拉善盟,2017-01-11,55
37,沈阳市,2017-01-11,92
38,大连市,2017-01-11,56
39,瓦房店市,2017-01-11,90
40,鞍山市,2017-01-11,129
41,抚顺市,2017-01-11,84
42,本溪市,2017-01-11,99
43,丹东市,2017-01-11,69
44,锦州市,2017-01-11,125
45,营口市,2017-01-11,112
46,阜新市,2017-01-11,66
47,辽阳市,2017-01-11,122
48,盘锦市,2017-01-11,92
49,铁岭市,2017-01-11,72
50,朝阳市,2017-01-11,82
51,葫芦岛市,2017-01-11,104
52,长春市,2017-01-11,53
53,吉林市,2017-01-11,44
54,四平市,2017-01-11,36
55,辽源市,2017-01-11,60
56,通化市,2017-01-11,71
57,白山市,2017-01-11,87
58,松原市,2017-01-11,36
59,白城市,2017-01-11,34
60,延边州,2017-01-11,40
61,哈尔滨市,2017-01-11,59
62,齐齐哈尔市,2017-01-11,39
63,鸡西市,2017-01-11,43
64,鹤岗市,2017-01-11,48
65,双鸭山市,2017-01-11,26
66,大庆市,2017-01-11,47
67,伊春市,2017-01-11,38
68,佳木斯市,2017-01-11,32
69,七台河市,2017-01-11,58
70,牡丹江市,2017-01-11,40
71,黑河市,2017-01-11,31
72,绥化市,2017-01-11,79
73,大兴安岭地区,2017-01-11,32
74,上海市,2017-01-11,52
75,南京市,2017-01-11,93
76,无锡市,2017-01-11,73
77,江阴市,2017-01-11,88
78,宜兴市,2017-01-11,74
79,徐州市,2017-01-11,163
80,常州市,2017-01-11,80
81,溧阳市,2017-01-11,79
82,金坛市,2017-01-11,78
83,苏州市,2017-01-11,65
84,常熟市,2017-01-11,61
85,张家港市,2017-01-11,69
86,昆山市,2017-01-11,53
87,吴江市,2017-01-11,68
88,太仓市,2017-01-11,58
89,南通市,2017-01-11,63
90,海门市,2017-01-11,52
91,连云港市,2017-01-11,73
92,淮安市,2017-01-11,89
93,盐城市,2017-01-11,92
94,扬州市,2017-01-11,107
95,镇江市,2017-01-11,85
96,句容市,2017-01-11,99
97,泰州市,2017-01-11,104
98,宿迁市,2017-01-11,148
99,杭州市,2017-01-11,80
100,富阳市,2017-01-11,None
101,临安市,2017-01-11,82
102,宁波市,2017-01-11,53
103,温州市,2017-01-11,62
104,嘉兴市,2017-01-11,59
105,湖州市,2017-01-11,73
106,诸暨市,2017-01-11,None
107,金华市,2017-01-11,63
108,义乌市,2017-01-11,67
109,衢州市,2017-01-11,62
110,舟山市,2017-01-11,44
111,台州市,2017-01-11,46
112,丽水市,2017-01-11,39
113,绍兴市,2017-01-11,78
114,合肥市,2017-01-11,143
115,芜湖市,2017-01-11,72
